"Pressure","Velocity:0","Velocity:1","Velocity:2","Nu_Tilde","Pressure_Coefficient","Density","Laminar_Viscosity","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Heat_Flux","Y_Plus","Eddy_Viscosity","Points:0","Points:1","Points:2"
0.12216,0,0,0,0,0.24432,1,1.6667e-07,5.9577e-17,3.0153e-07,0,-0,2.361,0,1,5.3522e-08,0
0.11953,0,0,0,0,0.23906,1,1.6667e-07,0.00088859,0.00012591,0,-0,0.10515,0,0.999,-0.00014159,0
0.11577,0,0,0,0,0.23155,1,1.6667e-07,0.00086597,0.00012254,0,-0,0.10374,0,0.99797,-0.00028818,0
0.11217,0,0,0,0,0.22433,1,1.6667e-07,0.00086757,0.00012261,0,-0,0.10378,0,0.99689,-0.00043986,0
0.10901,0,0,0,0,0.21803,1,1.6667e-07,0.00088894,0.00012545,0,-0,0.105,0,0.99578,-0.00059679,0
0.10626,0,0,0,0,0.21252,1,1.6667e-07,0.00092427,0.00013025,0,-0,0.10701,0,0.99463,-0.00075913,0
0.10375,0,0,0,0,0.2075,1,1.6667e-07,0.00096669,0.00013602,0,-0,0.10938,0,0.99344,-0.00092705,0
0.10137,0,0,0,0,0.20274,1,1.6667e-07,0.00101,0.00014189,0,-0,0.11175,0,0.9922,-0.0011007,0
0.099048,0,0,0,0,0.1981,1,1.6667e-07,0.0010508,0.0001474,0,-0,0.11393,0,0.99092,-0.0012803,0
0.096765,0,0,0,0,0.19353,1,1.6667e-07,0.0010885,0.00015243,0,-0,0.11591,0,0.9896,-0.001466,0
0.094513,0,0,0,0,0.18903,1,1.6667e-07,0.0011236,0.00015708,0,-0,0.11771,0,0.98823,-0.0016579,0
0.092286,0,0,0,0,0.18457,1,1.6667e-07,0.0011569,0.00016144,0,-0,0.11939,0,0.98681,-0.0018563,0
0.090079,0,0,0,0,0.18016,1,1.6667e-07,0.0011888,0.00016559,0,-0,0.12098,0,0.98534,-0.0020613,0
0.087888,0,0,0,0,0.17578,1,1.6667e-07,0.0012198,0.00016959,0,-0,0.12249,0,0.98381,-0.0022731,0
0.085707,0,0,0,0,0.17141,1,1.6667e-07,0.00125,0.00017344,0,-0,0.12395,0,0.98224,-0.002492,0
0.083533,0,0,0,0,0.16707,1,1.6667e-07,0.0012795,0.00017718,0,-0,0.12536,0,0.98061,-0.002718,0
0.081363,0,0,0,0,0.16273,1,1.6667e-07,0.0013084,0.00018081,0,-0,0.12673,0,0.97892,-0.0029514,0
0.079195,0,0,0,0,0.15839,1,1.6667e-07,0.0013369,0.00018434,0,-0,0.12805,0,0.97718,-0.0031925,0
0.077028,0,0,0,0,0.15406,1,1.6667e-07,0.0013648,0.00018778,0,-0,0.12934,0,0.97537,-0.0034413,0
0.074859,0,0,0,0,0.14972,1,1.6667e-07,0.0013925,0.00019114,0,-0,0.1306,0,0.9735,-0.0036981,0
0.072689,0,0,0,0,0.14538,1,1.6667e-07,0.0014197,0.00019442,0,-0,0.13183,0,0.97157,-0.0039631,0
0.070516,0,0,0,0,0.14103,1,1.6667e-07,0.0014467,0.00019762,0,-0,0.13304,0,0.96957,-0.0042365,0
0.06834,0,0,0,0,0.13668,1,1.6667e-07,0.0014733,0.00020076,0,-0,0.13422,0,0.9675,-0.0045184,0
0.06616,0,0,0,0,0.13232,1,1.6667e-07,0.0014997,0.00020382,0,-0,0.13538,0,0.96537,-0.0048092,0
0.063976,0,0,0,0,0.12795,1,1.6667e-07,0.0015259,0.00020682,0,-0,0.13652,0,0.96316,-0.005109,0
0.061788,0,0,0,0,0.12358,1,1.6667e-07,0.0015518,0.00020975,0,-0,0.13764,0,0.96087,-0.005418,0
0.059596,0,0,0,0,0.11919,1,1.6667e-07,0.0015776,0.00021261,0,-0,0.13874,0,0.95852,-0.0057364,0
0.0574,0,0,0,0,0.1148,1,1.6667e-07,0.0016031,0.00021541,0,-0,0.13982,0,0.95608,-0.0060644,0
0.0552,0,0,0,0,0.1104,1,1.6667e-07,0.0016284,0.00021815,0,-0,0.14089,0,0.95356,-0.0064022,0
0.052996,0,0,0,0,0.10599,1,1.6667e-07,0.0016535,0.00022082,0,-0,0.14194,0,0.95096,-0.00675,0
0.050788,0,0,0,0,0.10158,1,1.6667e-07,0.0016785,0.00022342,0,-0,0.14297,0,0.94827,-0.007108,0
0.048577,0,0,0,0,0.097154,1,1.6667e-07,0.0017032,0.00022596,0,-0,0.14399,0,0.9455,-0.0074765,0
0.046363,0,0,0,0,0.092725,1,1.6667e-07,0.0017278,0.00022843,0,-0,0.145,0,0.94264,-0.0078555,0
0.044145,0,0,0,0,0.08829,1,1.6667e-07,0.0017522,0.00023084,0,-0,0.14599,0,0.93969,-0.0082453,0
0.041924,0,0,0,0,0.083848,1,1.6667e-07,0.0017764,0.00023318,0,-0,0.14696,0,0.93664,-0.008646,0
0.039701,0,0,0,0,0.079402,1,1.6667e-07,0.0018005,0.00023545,0,-0,0.14793,0,0.9335,-0.0090579,0
0.037475,0,0,0,0,0.07495,1,1.6667e-07,0.0018244,0.00023766,0,-0,0.14888,0,0.93025,-0.009481,0
0.035247,0,0,0,0,0.070495,1,1.6667e-07,0.0018482,0.00023979,0,-0,0.14982,0,0.92691,-0.0099156,0
0.033017,0,0,0,0,0.066035,1,1.6667e-07,0.0018717,0.00024186,0,-0,0.15074,0,0.92347,-0.010362,0
0.030786,0,0,0,0,0.061571,1,1.6667e-07,0.0018952,0.00024385,0,-0,0.15166,0,0.91991,-0.01082,0
0.028552,0,0,0,0,0.057105,1,1.6667e-07,0.0019184,0.00024578,0,-0,0.15256,0,0.91626,-0.01129,0
0.026317,0,0,0,0,0.052635,1,1.6667e-07,0.0019415,0.00024763,0,-0,0.15345,0,0.91249,-0.011771,0
0.024081,0,0,0,0,0.048162,1,1.6667e-07,0.0019645,0.00024941,0,-0,0.15433,0,0.9086,-0.012265,0
0.021844,0,0,0,0,0.043687,1,1.6667e-07,0.0019873,0.00025112,0,-0,0.1552,0,0.90461,-0.012772,0
0.019605,0,0,0,0,0.03921,1,1.6667e-07,0.00201,0.00025276,0,-0,0.15606,0,0.9005,-0.01329,0
0.017365,0,0,0,0,0.03473,1,1.6667e-07,0.0020325,0.00025433,0,-0,0.1569,0,0.89626,-0.013821,0
0.015124,0,0,0,0,0.030248,1,1.6667e-07,0.0020549,0.00025582,0,-0,0.15774,0,0.89191,-0.014364,0
0.012882,0,0,0,0,0.025764,1,1.6667e-07,0.0020772,0.00025723,0,-0,0.15857,0,0.88744,-0.01492,0
0.010639,0,0,0,0,0.021277,1,1.6667e-07,0.0020993,0.00025858,0,-0,0.15939,0,0.88284,-0.015488,0
0.0083941,0,0,0,0,0.016788,1,1.6667e-07,0.0021214,0.00025985,0,-0,0.16021,0,0.87811,-0.016069,0
0.0061481,0,0,0,0,0.012296,1,1.6667e-07,0.0021433,0.00026104,0,-0,0.16101,0,0.87325,-0.016662,0
0.0039007,0,0,0,0,0.0078014,1,1.6667e-07,0.0021651,0.00026216,0,-0,0.16181,0,0.86827,-0.017268,0
0.0016516,0,0,0,0,0.0033032,1,1.6667e-07,0.0021868,0.00026321,0,-0,0.16259,0,0.86315,-0.017886,0
-0.00059933,0,0,0,0,-0.0011987,1,1.6667e-07,0.0022084,0.00026418,0,-0,0.16337,0,0.85789,-0.018516,0
-0.0028524,0,0,0,0,-0.0057048,1,1.6667e-07,0.0022299,0.00026507,0,-0,0.16415,0,0.8525,-0.019159,0
-0.0051078,0,0,0,0,-0.010216,1,1.6667e-07,0.0022513,0.00026589,0,-0,0.16492,0,0.84698,-0.019813,0
-0.0073659,0,0,0,0,-0.014732,1,1.6667e-07,0.0022727,0.00026663,0,-0,0.16568,0,0.84132,-0.02048,0
-0.0096271,0,0,0,0,-0.019254,1,1.6667e-07,0.0022939,0.0002673,0,-0,0.16643,0,0.83551,-0.021159,0
-0.011892,0,0,0,0,-0.023783,1,1.6667e-07,0.0023152,0.00026789,0,-0,0.16718,0,0.82957,-0.021849,0
-0.01416,0,0,0,0,-0.02832,1,1.6667e-07,0.0023364,0.0002684,0,-0,0.16793,0,0.82349,-0.02255,0
-0.016433,0,0,0,0,-0.032865,1,1.6667e-07,0.0023575,0.00026884,0,-0,0.16867,0,0.81727,-0.023262,0
-0.01871,0,0,0,0,-0.03742,1,1.6667e-07,0.0023786,0.0002692,0,-0,0.1694,0,0.8109,-0.023986,0
-0.020993,0,0,0,0,-0.041985,1,1.6667e-07,0.0023997,0.00026948,0,-0,0.17013,0,0.80439,-0.024719,0
-0.023281,0,0,0,0,-0.046562,1,1.6667e-07,0.0024208,0.00026968,0,-0,0.17086,0,0.79774,-0.025463,0
-0.025576,0,0,0,0,-0.051152,1,1.6667e-07,0.0024419,0.00026981,0,-0,0.17159,0,0.79095,-0.026217,0
-0.027878,0,0,0,0,-0.055755,1,1.6667e-07,0.0024631,0.00026985,0,-0,0.17231,0,0.78402,-0.026979,0
-0.030187,0,0,0,0,-0.060374,1,1.6667e-07,0.0024842,0.00026981,0,-0,0.17303,0,0.77694,-0.027751,0
-0.032505,0,0,0,0,-0.06501,1,1.6667e-07,0.0025054,0.00026969,0,-0,0.17375,0,0.76973,-0.028531,0
-0.034832,0,0,0,0,-0.069664,1,1.6667e-07,0.0025267,0.00026949,0,-0,0.17447,0,0.76238,-0.029319,0
-0.037168,0,0,0,0,-0.074337,1,1.6667e-07,0.002548,0.0002692,0,-0,0.17519,0,0.75489,-0.030115,0
-0.039515,0,0,0,0,-0.07903,1,1.6667e-07,0.0025694,0.00026882,0,-0,0.17591,0,0.74726,-0.030916,0
-0.041873,0,0,0,0,-0.083746,1,1.6667e-07,0.002591,0.00026836,0,-0,0.17663,0,0.7395,-0.031725,0
-0.044243,0,0,0,0,-0.088486,1,1.6667e-07,0.0026126,0.0002678,0,-0,0.17735,0,0.7316,-0.032538,0
-0.046626,0,0,0,0,-0.093251,1,1.6667e-07,0.0026344,0.00026715,0,-0,0.17807,0,0.72358,-0.033356,0
-0.049021,0,0,0,0,-0.098043,1,1.6667e-07,0.0026563,0.0002664,0,-0,0.1788,0,0.71543,-0.034179,0
-0.051431,0,0,0,0,-0.10286,1,1.6667e-07,0.0026785,0.00026555,0,-0,0.17952,0,0.70715,-0.035004,0
-0.053856,0,0,0,0,-0.10771,1,1.6667e-07,0.0027008,0.0002646,0,-0,0.18025,0,0.69875,-0.035832,0
-0.056295,0,0,0,0,-0.11259,1,1.6667e-07,0.0027233,0.00026354,0,-0,0.18099,0,0.69023,-0.036661,0
-0.058751,0,0,0,0,-0.1175,1,1.6667e-07,0.002746,0.00026237,0,-0,0.18173,0,0.6816,-0.037491,0
-0.061224,0,0,0,0,-0.12245,1,1.6667e-07,0.002769,0.00026108,0,-0,0.18247,0,0.67286,-0.038321,0
-0.063713,0,0,0,0,-0.12743,1,1.6667e-07,0.0027922,0.00025966,0,-0,0.18322,0,0.66401,-0.03915,0
-0.06622,0,0,0,0,-0.13244,1,1.6667e-07,0.0028157,0.00025812,0,-0,0.18397,0,0.65505,-0.039977,0
-0.068745,0,0,0,0,-0.13749,1,1.6667e-07,0.0028395,0.00025644,0,-0,0.18473,0,0.646,-0.040801,0
-0.071289,0,0,0,0,-0.14258,1,1.6667e-07,0.0028636,0.00025463,0,-0,0.1855,0,0.63686,-0.04162,0
-0.073851,0,0,0,0,-0.1477,1,1.6667e-07,0.002888,0.00025266,0,-0,0.18627,0,0.62763,-0.042435,0
-0.076431,0,0,0,0,-0.15286,1,1.6667e-07,0.0029127,0.00025053,0,-0,0.18706,0,0.61831,-0.043243,0
-0.079031,0,0,0,0,-0.15806,1,1.6667e-07,0.0029378,0.00024824,0,-0,0.18784,0,0.60892,-0.044044,0
-0.081649,0,0,0,0,-0.1633,1,1.6667e-07,0.0029632,0.00024577,0,-0,0.18864,0,0.59946,-0.044836,0
-0.084285,0,0,0,0,-0.16857,1,1.6667e-07,0.002989,0.00024312,0,-0,0.18945,0,0.58993,-0.045619,0
-0.08694,0,0,0,0,-0.17388,1,1.6667e-07,0.0030153,0.00024028,0,-0,0.19026,0,0.58035,-0.046391,0
-0.089613,0,0,0,0,-0.17923,1,1.6667e-07,0.0030419,0.00023723,0,-0,0.19108,0,0.57071,-0.047151,0
-0.092302,0,0,0,0,-0.1846,1,1.6667e-07,0.0030689,0.00023397,0,-0,0.19192,0,0.56102,-0.047898,0
-0.095008,0,0,0,0,-0.19002,1,1.6667e-07,0.0030963,0.00023048,0,-0,0.19276,0,0.55129,-0.048631,0
-0.09773,0,0,0,0,-0.19546,1,1.6667e-07,0.0031242,0.00022675,0,-0,0.19361,0,0.54153,-0.049349,0
-0.10047,0,0,0,0,-0.20093,1,1.6667e-07,0.0031525,0.00022277,0,-0,0.19447,0,0.53174,-0.05005,0
-0.10321,0,0,0,0,-0.20643,1,1.6667e-07,0.0031812,0.00021853,0,-0,0.19534,0,0.52194,-0.050733,0
-0.10598,0,0,0,0,-0.21195,1,1.6667e-07,0.0032104,0.00021401,0,-0,0.19622,0,0.51212,-0.051398,0
-0.10875,0,0,0,0,-0.21749,1,1.6667e-07,0.00324,0.0002092,0,-0,0.19711,0,0.50229,-0.052043,0
-0.11153,0,0,0,0,-0.22305,1,1.6667e-07,0.00327,0.00020409,0,-0,0.19801,0,0.49246,-0.052667,0
-0.11431,0,0,0,0,-0.22863,1,1.6667e-07,0.0033005,0.00019865,0,-0,0.19892,0,0.48265,-0.053269,0
-0.11711,0,0,0,0,-0.23421,1,1.6667e-07,0.0033315,0.00019289,0,-0,0.19984,0,0.47284,-0.053848,0
-0.1199,0,0,0,0,-0.2398,1,1.6667e-07,0.0033629,0.00018678,0,-0,0.20076,0,0.46306,-0.054403,0
-0.1227,0,0,0,0,-0.24539,1,1.6667e-07,0.0033947,0.00018031,0,-0,0.2017,0,0.45331,-0.054933,0
-0.12549,0,0,0,0,-0.25098,1,1.6667e-07,0.0034269,0.00017346,0,-0,0.20264,0,0.44359,-0.055437,0
-0.12828,0,0,0,0,-0.25655,1,1.6667e-07,0.0034596,0.00016622,0,-0,0.20359,0,0.43391,-0.055915,0
-0.13106,0,0,0,0,-0.26212,1,1.6667e-07,0.0034927,0.00015858,0,-0,0.20455,0,0.42428,-0.056365,0
-0.13383,0,0,0,0,-0.26766,1,1.6667e-07,0.0035261,0.00015051,0,-0,0.20552,0,0.41471,-0.056786,0
-0.13659,0,0,0,0,-0.27318,1,1.6667e-07,0.00356,0.00014202,0,-0,0.2065,0,0.4052,-0.057179,0
-0.13933,0,0,0,0,-0.27866,1,1.6667e-07,0.0035942,0.00013307,0,-0,0.20748,0,0.39575,-0.057543,0
-0.14206,0,0,0,0,-0.28411,1,1.6667e-07,0.0036288,0.00012366,0,-0,0.20847,0,0.38638,-0.057876,0
-0.14476,0,0,0,0,-0.28952,1,1.6667e-07,0.0036637,0.00011377,0,-0,0.20946,0,0.37708,-0.058179,0
-0.14744,0,0,0,0,-0.29487,1,1.6667e-07,0.0036989,0.00010339,0,-0,0.21046,0,0.36787,-0.058451,0
-0.15009,0,0,0,0,-0.30017,1,1.6667e-07,0.0037345,9.251e-05,0,-0,0.21146,0,0.35875,-0.058691,0
-0.15271,0,0,0,0,-0.30541,1,1.6667e-07,0.0037703,8.1109e-05,0,-0,0.21247,0,0.34972,-0.0589,0
-0.15529,0,0,0,0,-0.31058,1,1.6667e-07,0.0038064,6.9179e-05,0,-0,0.21348,0,0.34079,-0.059078,0
-0.15784,0,0,0,0,-0.31567,1,1.6667e-07,0.0038427,5.6705e-05,0,-0,0.2145,0,0.33197,-0.059223,0
-0.16034,0,0,0,0,-0.32068,1,1.6667e-07,0.0038793,4.3678e-05,0,-0,0.21552,0,0.32325,-0.059337,0
-0.1628,0,0,0,0,-0.32561,1,1.6667e-07,0.003916,3.0084e-05,0,-0,0.21653,0,0.31465,-0.059418,0
-0.16522,0,0,0,0,-0.33044,1,1.6667e-07,0.0039529,1.5914e-05,0,-0,0.21756,0,0.30616,-0.059468,0
-0.16759,0,0,0,0,-0.33517,1,1.6667e-07,0.0039902,1.1539e-06,0,-0,0.21859,0,0.2978,-0.059486,0
-0.1699,0,0,0,0,-0.3398,1,1.6667e-07,0.0040272,-1.4204e-05,0,-0,0.2196,0,0.28955,-0.059473,0
-0.17216,0,0,0,0,-0.34431,1,1.6667e-07,0.0040647,-3.0171e-05,0,-0,0.22063,0,0.28144,-0.059428,0
-0.17435,0,0,0,0,-0.34871,1,1.6667e-07,0.004102,-4.6754e-05,0,-0,0.22166,0,0.27345,-0.059353,0
-0.17649,0,0,0,0,-0.35299,1,1.6667e-07,0.0041396,-6.3967e-05,0,-0,0.22268,0,0.26559,-0.059248,0
-0.17857,0,0,0,0,-0.35713,1,1.6667e-07,0.0041772,-8.1817e-05,0,-0,0.22371,0,0.25787,-0.059112,0
-0.18057,0,0,0,0,-0.36115,1,1.6667e-07,0.0042147,-0.00010031,0,-0,0.22473,0,0.25029,-0.058948,0
-0.18251,0,0,0,0,-0.36503,1,1.6667e-07,0.0042523,-0.00011946,0,-0,0.22575,0,0.24284,-0.058755,0
-0.18438,0,0,0,0,-0.36877,1,1.6667e-07,0.0042899,-0.00013927,0,-0,0.22677,0,0.23553,-0.058533,0
-0.18618,0,0,0,0,-0.37236,1,1.6667e-07,0.0043274,-0.00015976,0,-0,0.22779,0,0.22837,-0.058285,0
-0.1879,0,0,0,0,-0.3758,1,1.6667e-07,0.0043649,-0.00018092,0,-0,0.22881,0,0.22134,-0.058009,0
-0.18954,0,0,0,0,-0.37908,1,1.6667e-07,0.0044023,-0.00020277,0,-0,0.22982,0,0.21446,-0.057708,0
-0.19111,0,0,0,0,-0.38221,1,1.6667e-07,0.0044397,-0.00022533,0,-0,0.23083,0,0.20772,-0.057382,0
-0.19259,0,0,0,0,-0.38518,1,1.6667e-07,0.0044768,-0.00024858,0,-0,0.23184,0,0.20112,-0.057032,0
-0.19399,0,0,0,0,-0.38798,1,1.6667e-07,0.0045139,-0.00027255,0,-0,0.23284,0,0.19467,-0.056658,0
-0.19531,0,0,0,0,-0.39062,1,1.6667e-07,0.0045508,-0.00029724,0,-0,0.23384,0,0.18837,-0.056261,0
-0.19654,0,0,0,0,-0.39308,1,1.6667e-07,0.0045875,-0.00032267,0,-0,0.23484,0,0.1822,-0.055843,0
-0.19769,0,0,0,0,-0.39537,1,1.6667e-07,0.0046241,-0.00034884,0,-0,0.23583,0,0.17618,-0.055404,0
-0.19874,0,0,0,0,-0.39749,1,1.6667e-07,0.0046604,-0.00037576,0,-0,0.23682,0,0.1703,-0.054945,0
-0.19971,0,0,0,0,-0.39942,1,1.6667e-07,0.0046965,-0.00040344,0,-0,0.2378,0,0.16456,-0.054467,0
-0.20059,0,0,0,0,-0.40117,1,1.6667e-07,0.0047324,-0.0004319,0,-0,0.23878,0,0.15897,-0.053972,0
-0.20137,0,0,0,0,-0.40274,1,1.6667e-07,0.004768,-0.00046114,0,-0,0.23976,0,0.15351,-0.053459,0
-0.20206,0,0,0,0,-0.40412,1,1.6667e-07,0.0048033,-0.00049118,0,-0,0.24073,0,0.14819,-0.05293,0
-0.20265,0,0,0,0,-0.40531,1,1.6667e-07,0.0048383,-0.00052202,0,-0,0.2417,0,0.14301,-0.052385,0
-0.20315,0,0,0,0,-0.4063,1,1.6667e-07,0.004873,-0.00055369,0,-0,0.24266,0,0.13797,-0.051826,0
-0.20355,0,0,0,0,-0.4071,1,1.6667e-07,0.0049073,-0.0005862,0,-0,0.24361,0,0.13306,-0.051254,0
-0.20385,0,0,0,0,-0.4077,1,1.6667e-07,0.0049413,-0.00061955,0,-0,0.24457,0,0.12828,-0.050669,0
-0.20405,0,0,0,0,-0.4081,1,1.6667e-07,0.0049748,-0.00065376,0,-0,0.24551,0,0.12363,-0.050072,0
-0.20415,0,0,0,0,-0.4083,1,1.6667e-07,0.0050079,-0.00068887,0,-0,0.24645,0,0.11911,-0.049464,0
-0.20414,0,0,0,0,-0.40828,1,1.6667e-07,0.0050405,-0.00072485,0,-0,0.24738,0,0.11472,-0.048847,0
-0.20403,0,0,0,0,-0.40806,1,1.6667e-07,0.0050726,-0.00076175,0,-0,0.24831,0,0.11046,-0.048219,0
-0.20381,0,0,0,0,-0.40761,1,1.6667e-07,0.0051042,-0.00079958,0,-0,0.24923,0,0.10631,-0.047584,0
-0.20348,0,0,0,0,-0.40695,1,1.6667e-07,0.0051353,-0.00083835,0,-0,0.25015,0,0.10229,-0.04694,0
-0.20303,0,0,0,0,-0.40607,1,1.6667e-07,0.0051657,-0.00087807,0,-0,0.25106,0,0.098386,-0.04629,0
-0.20247,0,0,0,0,-0.40495,1,1.6667e-07,0.0051954,-0.00091877,0,-0,0.25196,0,0.094598,-0.045633,0
-0.2018,0,0,0,0,-0.4036,1,1.6667e-07,0.0052244,-0.00096046,0,-0,0.25285,0,0.090925,-0.04497,0
-0.201,0,0,0,0,-0.40201,1,1.6667e-07,0.0052527,-0.0010032,0,-0,0.25373,0,0.087364,-0.044303,0
-0.20008,0,0,0,0,-0.40017,1,1.6667e-07,0.0052802,-0.0010469,0,-0,0.2546,0,0.083912,-0.043631,0
-0.19904,0,0,0,0,-0.39807,1,1.6667e-07,0.0053067,-0.0010916,0,-0,0.25546,0,0.080568,-0.042956,0
-0.19786,0,0,0,0,-0.39572,1,1.6667e-07,0.0053324,-0.0011374,0,-0,0.25631,0,0.07733,-0.042277,0
-0.19655,0,0,0,0,-0.3931,1,1.6667e-07,0.0053569,-0.0011843,0,-0,0.25715,0,0.074194,-0.041596,0
-0.1951,0,0,0,0,-0.3902,1,1.6667e-07,0.0053804,-0.0012322,0,-0,0.25798,0,0.071158,-0.040913,0
-0.19351,0,0,0,0,-0.38702,1,1.6667e-07,0.0054027,-0.0012812,0,-0,0.25879,0,0.068221,-0.040228,0
-0.19177,0,0,0,0,-0.38354,1,1.6667e-07,0.0054237,-0.0013313,0,-0,0.25958,0,0.06538,-0.039542,0
-0.18988,0,0,0,0,-0.37976,1,1.6667e-07,0.0054434,-0.0013825,0,-0,0.26036,0,0.062633,-0.038856,0
-0.18783,0,0,0,0,-0.37566,1,1.6667e-07,0.0054613,-0.0014347,0,-0,0.26112,0,0.059977,-0.03817,0
-0.18561,0,0,0,0,-0.37123,1,1.6667e-07,0.0054781,-0.0014882,0,-0,0.26186,0,0.05741,-0.037484,0
-0.18323,0,0,0,0,-0.36646,1,1.6667e-07,0.0054927,-0.0015425,0,-0,0.26258,0,0.05493,-0.036799,0
-0.18067,0,0,0,0,-0.36133,1,1.6667e-07,0.0055057,-0.001598,0,-0,0.26327,0,0.052535,-0.036115,0
